/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.06
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : -0.01
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.29
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.61
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.81
 -- right : -0.06
 -- None : 1.64
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -4.85
 -- right : -0.11
 -- None : 2.04
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.48
 -- right : -0.04
 -- None : 1.96
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.46
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.82
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.91
 -- right : -9.53
 -- None : 2.49
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.15
 -- right : -0.13
 -- None : -2.03
 -- left : 1.56

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.76
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.01
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.69
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.09
 -- right : -0.05
 -- None : -2.53
 -- left : 1.79

('forward', 'red', 'right', 'left')
 -- forward : -5.15
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -5.24
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.60
 -- right : -0.10
 -- None : -2.57
 -- left : -10.10

('forward', 'green', 'forward', None)
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.55
 -- right : -0.05
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.13
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -10.41
 -- None : 2.35
 -- left : 0.00

